product_id,name,description,mrp,available_price,unit,category_id,is_available,image,thumbnail
1,Rice,High-quality Rice available in best price.,485.8,453.85,KILOGRAM,11,True,products/images/rice.jpg,products/thumbnails/rice_thumb.jpg
2,Wheat Flour,High-quality Wheat Flour available in best price.,274.64,248.78,KILOGRAM,11,True,products/images/wheat_flour.jpg,products/thumbnails/wheat_flour_thumb.jpg
3,Cooking Oil,High-quality Cooking Oil available in best price.,53.38,47.76,UNIT,11,True,products/images/cooking_oil.jpg,products/thumbnails/cooking_oil_thumb.jpg
4,Sugar,High-quality Sugar available in best price.,381.72,355.02,KILOGRAM,11,True,products/images/sugar.jpg,products/thumbnails/sugar_thumb.jpg
5,Salt,High-quality Salt available in best price.,422.22,400.84,KILOGRAM,11,True,products/images/salt.jpg,products/thumbnails/salt_thumb.jpg
6,Tea Powder,High-quality Tea Powder available in best price.,298.57,252.85,UNIT,11,True,products/images/tea_powder.jpg,products/thumbnails/tea_powder_thumb.jpg
7,Coffee,High-quality Coffee available in best price.,174.2,164.62,UNIT,11,True,products/images/coffee.jpg,products/thumbnails/coffee_thumb.jpg
8,Biscuits,High-quality Biscuits available in best price.,180.27,168.29,UNIT,11,True,products/images/biscuits.jpg,products/thumbnails/biscuits_thumb.jpg
9,Dry Fruits,High-quality Dry Fruits available in best price.,181.54,153.19,KILOGRAM,11,True,products/images/dry_fruits.jpg,products/thumbnails/dry_fruits_thumb.jpg
10,Pulses,High-quality Pulses available in best price.,474.73,445.92,KILOGRAM,11,True,products/images/pulses.jpg,products/thumbnails/pulses_thumb.jpg
11,Spices,High-quality Spices available in best price.,196.57,185.42,KILOGRAM,11,True,products/images/spices.jpg,products/thumbnails/spices_thumb.jpg
12,Honey,High-quality Honey available in best price.,12.96,10.99,UNIT,11,True,products/images/honey.jpg,products/thumbnails/honey_thumb.jpg
13,Jam,High-quality Jam available in best price.,390.89,369.39,UNIT,11,True,products/images/jam.jpg,products/thumbnails/jam_thumb.jpg
14,Cornflakes,High-quality Cornflakes available in best price.,273.3,235.03,UNIT,11,True,products/images/cornflakes.jpg,products/thumbnails/cornflakes_thumb.jpg
15,Pasta,High-quality Pasta available in best price.,373.11,312.47,UNIT,11,True,products/images/pasta.jpg,products/thumbnails/pasta_thumb.jpg
16,Noodles,High-quality Noodles available in best price.,31.3,25.87,UNIT,11,True,products/images/noodles.jpg,products/thumbnails/noodles_thumb.jpg
17,Canned Beans,High-quality Canned Beans available in best price.,16.29,14.97,UNIT,11,True,products/images/canned_beans.jpg,products/thumbnails/canned_beans_thumb.jpg
18,Pickles,High-quality Pickles available in best price.,356.47,290.82,UNIT,11,True,products/images/pickles.jpg,products/thumbnails/pickles_thumb.jpg
19,Peanut Butter,High-quality Peanut Butter available in best price.,147.22,135.72,UNIT,11,True,products/images/peanut_butter.jpg,products/thumbnails/peanut_butter_thumb.jpg
20,Ghee,High-quality Ghee available in best price.,97.28,91.78,UNIT,11,True,products/images/ghee.jpg,products/thumbnails/ghee_thumb.jpg
21,Butter,High-quality Butter available in best price.,36.1,32.91,UNIT,11,True,products/images/butter.jpg,products/thumbnails/butter_thumb.jpg
22,Milk Powder,High-quality Milk Powder available in best price.,242.84,197.09,UNIT,11,True,products/images/milk_powder.jpg,products/thumbnails/milk_powder_thumb.jpg
23,Oats,High-quality Oats available in best price.,221.86,194.13,KILOGRAM,11,True,products/images/oats.jpg,products/thumbnails/oats_thumb.jpg
24,Soy Sauce,High-quality Soy Sauce available in best price.,108.47,100.78,UNIT,11,True,products/images/soy_sauce.jpg,products/thumbnails/soy_sauce_thumb.jpg
25,Vinegar,High-quality Vinegar available in best price.,374.4,345.41,UNIT,11,True,products/images/vinegar.jpg,products/thumbnails/vinegar_thumb.jpg
26,Lentils,High-quality Lentils available in best price.,285.76,257.72,KILOGRAM,11,True,products/images/lentils.jpg,products/thumbnails/lentils_thumb.jpg
27,Chocolate,High-quality Chocolate available in best price.,336.78,304.09,UNIT,11,True,products/images/chocolate.jpg,products/thumbnails/chocolate_thumb.jpg
28,Cheese,High-quality Cheese available in best price.,98.95,84.05,UNIT,11,True,products/images/cheese.jpg,products/thumbnails/cheese_thumb.jpg
29,Yogurt,High-quality Yogurt available in best price.,446.46,398.81,UNIT,11,True,products/images/yogurt.jpg,products/thumbnails/yogurt_thumb.jpg
30,Frozen Peas,High-quality Frozen Peas available in best price.,328.61,293.09,UNIT,11,True,products/images/frozen_peas.jpg,products/thumbnails/frozen_peas_thumb.jpg
31,Green Gram,High-quality Green Gram available in best price.,100.43,86.7,KILOGRAM,11,True,products/images/green_gram.jpg,products/thumbnails/green_gram_thumb.jpg
32,Black Gram,High-quality Black Gram available in best price.,437.65,396.14,KILOGRAM,11,True,products/images/black_gram.jpg,products/thumbnails/black_gram_thumb.jpg
33,Mustard Seeds,High-quality Mustard Seeds available in best price.,86.11,69.44,KILOGRAM,11,True,products/images/mustard_seeds.jpg,products/thumbnails/mustard_seeds_thumb.jpg
34,Coriander Powder,High-quality Coriander Powder available in best price.,265.15,234.38,KILOGRAM,11,True,products/images/coriander_powder.jpg,products/thumbnails/coriander_powder_thumb.jpg
35,Turmeric Powder,High-quality Turmeric Powder available in best price.,20.04,17.94,KILOGRAM,11,True,products/images/turmeric_powder.jpg,products/thumbnails/turmeric_powder_thumb.jpg
36,Cumin Seeds,High-quality Cumin Seeds available in best price.,250.42,215.48,KILOGRAM,11,True,products/images/cumin_seeds.jpg,products/thumbnails/cumin_seeds_thumb.jpg
37,Cashews,High-quality Cashews available in best price.,135.91,124.69,KILOGRAM,11,True,products/images/cashews.jpg,products/thumbnails/cashews_thumb.jpg
38,Almonds,High-quality Almonds available in best price.,96.34,90.39,KILOGRAM,11,True,products/images/almonds.jpg,products/thumbnails/almonds_thumb.jpg
39,Walnuts,High-quality Walnuts available in best price.,42.32,36.35,KILOGRAM,11,True,products/images/walnuts.jpg,products/thumbnails/walnuts_thumb.jpg
40,Raisins,High-quality Raisins available in best price.,164.95,145.0,KILOGRAM,11,True,products/images/raisins.jpg,products/thumbnails/raisins_thumb.jpg
41,Sesame Seeds,High-quality Sesame Seeds available in best price.,436.33,402.07,KILOGRAM,11,True,products/images/sesame_seeds.jpg,products/thumbnails/sesame_seeds_thumb.jpg
42,Sunflower Oil,High-quality Sunflower Oil available in best price.,16.08,13.4,UNIT,11,True,products/images/sunflower_oil.jpg,products/thumbnails/sunflower_oil_thumb.jpg
43,Olive Oil,High-quality Olive Oil available in best price.,45.72,37.68,UNIT,11,True,products/images/olive_oil.jpg,products/thumbnails/olive_oil_thumb.jpg
44,Coconut Oil,High-quality Coconut Oil available in best price.,100.13,83.86,UNIT,11,True,products/images/coconut_oil.jpg,products/thumbnails/coconut_oil_thumb.jpg
45,Bread,High-quality Bread available in best price.,345.64,286.65,UNIT,11,True,products/images/bread.jpg,products/thumbnails/bread_thumb.jpg
46,Rusk,High-quality Rusk available in best price.,195.37,180.97,UNIT,11,True,products/images/rusk.jpg,products/thumbnails/rusk_thumb.jpg
47,Jaggery,High-quality Jaggery available in best price.,279.25,229.49,KILOGRAM,11,True,products/images/jaggery.jpg,products/thumbnails/jaggery_thumb.jpg
48,Brown Sugar,High-quality Brown Sugar available in best price.,409.75,340.71,KILOGRAM,11,True,products/images/brown_sugar.jpg,products/thumbnails/brown_sugar_thumb.jpg
49,Corn Flour,High-quality Corn Flour available in best price.,68.42,56.05,KILOGRAM,11,True,products/images/corn_flour.jpg,products/thumbnails/corn_flour_thumb.jpg
50,Gram Flour,High-quality Gram Flour available in best price.,367.47,306.11,KILOGRAM,11,True,products/images/gram_flour.jpg,products/thumbnails/gram_flour_thumb.jpg
51,Semolina,High-quality Semolina available in best price.,128.76,112.44,KILOGRAM,11,True,products/images/semolina.jpg,products/thumbnails/semolina_thumb.jpg
52,Tamarind,High-quality Tamarind available in best price.,454.07,408.57,UNIT,11,True,products/images/tamarind.jpg,products/thumbnails/tamarind_thumb.jpg
53,Cocoa Powder,High-quality Cocoa Powder available in best price.,223.46,191.82,KILOGRAM,11,True,products/images/cocoa_powder.jpg,products/thumbnails/cocoa_powder_thumb.jpg
54,Milk,High-quality Milk available in best price.,406.71,369.75,UNIT,11,True,products/images/milk.jpg,products/thumbnails/milk_thumb.jpg
55,Green Tea,High-quality Green Tea available in best price.,146.46,132.79,UNIT,11,True,products/images/green_tea.jpg,products/thumbnails/green_tea_thumb.jpg
56,Instant Coffee,High-quality Instant Coffee available in best price.,361.39,305.31,UNIT,11,True,products/images/instant_coffee.jpg,products/thumbnails/instant_coffee_thumb.jpg
57,Protein Bars,High-quality Protein Bars available in best price.,443.79,405.94,UNIT,11,True,products/images/protein_bars.jpg,products/thumbnails/protein_bars_thumb.jpg
58,Energy Drinks,High-quality Energy Drinks available in best price.,320.71,260.9,UNIT,11,True,products/images/energy_drinks.jpg,products/thumbnails/energy_drinks_thumb.jpg
59,Dried Berries,High-quality Dried Berries available in best price.,177.26,147.5,UNIT,11,True,products/images/dried_berries.jpg,products/thumbnails/dried_berries_thumb.jpg
60,Black Salt,High-quality Black Salt available in best price.,132.5,114.57,KILOGRAM,11,True,products/images/black_salt.jpg,products/thumbnails/black_salt_thumb.jpg
61,Rock Salt,High-quality Rock Salt available in best price.,402.35,366.94,KILOGRAM,11,True,products/images/rock_salt.jpg,products/thumbnails/rock_salt_thumb.jpg
62,Masoor Dal,High-quality Masoor Dal available in best price.,261.15,247.75,KILOGRAM,11,True,products/images/masoor_dal.jpg,products/thumbnails/masoor_dal_thumb.jpg
63,Moong Dal,High-quality Moong Dal available in best price.,167.8,154.69,KILOGRAM,11,True,products/images/moong_dal.jpg,products/thumbnails/moong_dal_thumb.jpg
64,Chana Dal,High-quality Chana Dal available in best price.,234.89,193.39,KILOGRAM,11,True,products/images/chana_dal.jpg,products/thumbnails/chana_dal_thumb.jpg
65,Urad Dal,High-quality Urad Dal available in best price.,296.53,256.6,KILOGRAM,11,True,products/images/urad_dal.jpg,products/thumbnails/urad_dal_thumb.jpg
66,Horse Gram,High-quality Horse Gram available in best price.,19.3,16.46,KILOGRAM,11,True,products/images/horse_gram.jpg,products/thumbnails/horse_gram_thumb.jpg
67,Barley,High-quality Barley available in best price.,453.06,366.03,KILOGRAM,11,True,products/images/barley.jpg,products/thumbnails/barley_thumb.jpg
68,Quinoa,High-quality Quinoa available in best price.,474.32,423.23,KILOGRAM,11,True,products/images/quinoa.jpg,products/thumbnails/quinoa_thumb.jpg
69,Fox Nuts,High-quality Fox Nuts available in best price.,462.64,410.31,UNIT,11,True,products/images/fox_nuts.jpg,products/thumbnails/fox_nuts_thumb.jpg
70,Popcorn Kernels,High-quality Popcorn Kernels available in best price.,117.24,108.77,KILOGRAM,11,True,products/images/popcorn_kernels.jpg,products/thumbnails/popcorn_kernels_thumb.jpg
71,Ice Cream,High-quality Ice Cream available in best price.,458.46,373.43,UNIT,11,True,products/images/ice_cream.jpg,products/thumbnails/ice_cream_thumb.jpg
72,Condensed Milk,High-quality Condensed Milk available in best price.,108.77,93.08,UNIT,11,True,products/images/condensed_milk.jpg,products/thumbnails/condensed_milk_thumb.jpg
73,Evaporated Milk,High-quality Evaporated Milk available in best price.,159.63,147.33,UNIT,11,True,products/images/evaporated_milk.jpg,products/thumbnails/evaporated_milk_thumb.jpg
74,Vanilla Essence,High-quality Vanilla Essence available in best price.,388.04,322.12,UNIT,11,True,products/images/vanilla_essence.jpg,products/thumbnails/vanilla_essence_thumb.jpg
75,Baking Powder,High-quality Baking Powder available in best price.,31.34,25.5,UNIT,11,True,products/images/baking_powder.jpg,products/thumbnails/baking_powder_thumb.jpg
76,Baking Soda,High-quality Baking Soda available in best price.,39.21,36.46,UNIT,11,True,products/images/baking_soda.jpg,products/thumbnails/baking_soda_thumb.jpg
77,Gelatin,High-quality Gelatin available in best price.,383.64,322.1,UNIT,11,True,products/images/gelatin.jpg,products/thumbnails/gelatin_thumb.jpg
78,Agar Agar,High-quality Agar Agar available in best price.,353.07,288.38,UNIT,11,True,products/images/agar_agar.jpg,products/thumbnails/agar_agar_thumb.jpg
79,Tomato Ketchup,High-quality Tomato Ketchup available in best price.,28.2,24.55,UNIT,11,True,products/images/tomato_ketchup.jpg,products/thumbnails/tomato_ketchup_thumb.jpg
80,Soy Milk,High-quality Soy Milk available in best price.,48.5,45.82,UNIT,11,True,products/images/soy_milk.jpg,products/thumbnails/soy_milk_thumb.jpg
81,Almond Milk,High-quality Almond Milk available in best price.,169.05,156.26,UNIT,11,True,products/images/almond_milk.jpg,products/thumbnails/almond_milk_thumb.jpg
82,Coconut Milk,High-quality Coconut Milk available in best price.,16.27,14.97,UNIT,11,True,products/images/coconut_milk.jpg,products/thumbnails/coconut_milk_thumb.jpg
83,Mushrooms,High-quality Mushrooms available in best price.,363.05,312.92,UNIT,11,True,products/images/mushrooms.jpg,products/thumbnails/mushrooms_thumb.jpg
84,Green Chilies,High-quality Green Chilies available in best price.,322.69,304.48,UNIT,11,True,products/images/green_chilies.jpg,products/thumbnails/green_chilies_thumb.jpg
85,Ginger Paste,High-quality Ginger Paste available in best price.,118.83,98.7,UNIT,11,True,products/images/ginger_paste.jpg,products/thumbnails/ginger_paste_thumb.jpg
